"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","Q1","Q2","Age","Gender","Education","Race","Income","Health","Q185","Q183","X0_5_95","X0_50_50","X0_10_90","X0_15_85","X0_20_80","X0_25_75","X0_30_70","X0_35_65","X0_40_60","X0_45_55","CT1","CT2","X0.5_5_95","X0.5_50_50","X0.5_10_90","X0.5_15_85","X0.5_20_80","X0.5_25_75","X0.5_30_70","X0.5_35_65","X0.5_40_60","X0.5_45_55","CT1.1","CT2.1","n0.5_5_95","n0.5_50_50","n0.5_10_90","n0.5_15_85","n0.5_20_80","n0.5_25_75","n0.5_30_70","n0.5_35_65","n0.5_40_60","n0.5_45_55","CT1.2","CT2.2","X5_5_95.","X5_50_50","X5_10_90","X5_15_85","X5_20_80","X5_25_75","X5_30_70","X5_35_65","X5_40_60","X5_45_55","CT1.3","CT2.3","n5_5_95","n5_50_50","n5_10_90","n5_15_85","n5_20_80","n5_25_75","n5_30_70","n5_35_65","n5_40_60","n5_45_55","CT1.4","CT2.4","Q241","Q243","Q245","Q247","Q249","Q251","Q173","Q174","Q175","Q176","Q177","Q177_5_TEXT","Q178","Q179","Q179_6_TEXT","Q11","Q13","Q15","Q17","Q19","Q21","Q23","Q25","Q27","Q199_1","Q199_2","Q199_3","Q199_4","Q199_5","Q199_6","Q201_1","Q201_2","Q201_3","Q201_4","Q201_5","Q201_6","Q203_1","Q203_2","Q203_3","Q203_4","Q203_5","Q203_6","Q204_1","Q204_2","Q204_3","Q204_4","Q204_5","Q204_6","Q211","Q213","Q215","Q217","Q219","Q221","Q223","Q225_1","Q225_2","Q227","Q229","Q231","Q233","Q235","Q237","Q224","Q226","Q228","Q230","Q232","Q234","Q236","Q238","Q240","Q242","Q245.1","SC0","uid","D","opp","rid","RISN","V","Q_TotalDuration","collection","gc","term","score","age","LABottomIndex","GSTopIndex","LALow","Enter.Embedded.Data.Field.Name.Here...","LAHigh","LAScore","InconsistentRange"
"2019-05-21 13:52:28","2019-05-21 13:59:21","0","64.183.43.87","100","413","1","2019-05-21 13:59:22","R_3HnOhlIM5caDOvY","2","2",58,"2","5","1","9","4","2","1","","","","","","","","","","","","","1","1","2","1","1","2","2","1","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","1","1","4","4","4","2","","","","","","","","","4","1","7","2","","","","","","4","1","3","2","4","1","3","1","2","4","2","2","2","1","1","1","1","4","1","4","1","4","3","1","500","10","0.1","3","2","2","1 in 50","10","100","80","5","1","50","16","3","3","3","3","3","3","3","1","3","3","1","07/13/1960","4","","Y","Qual2331-0515Randomizer","5ce456f7-03ec-ec0a-0e53-02ca8ce8eedc","4859381","H","413","new","1","","4","50-59","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:52:50","2019-05-21 14:00:39","0","50.84.192.92","100","469","1","2019-05-21 14:00:40","R_3OzoiwGx1D8Avjb","2","2",52,"1","4","1","5","3","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","4","4","4","3","4","3","1","?","?","2","2","","","","","4","4","6","2","","","","","","3","3","2","3","3","3","2","3","3","4","2","4","2","4","4","3","2","4","2","4","3","4","2","3","500","10","0.1","3","2","2%","2 in 100 years","10","100","80 %","5","1","9 %","64","3","3","3","4","3","2","3","3","3","2","3","07/24/1966","4","","Y","Qual2331-0515Randomizer","5ce4570d-bb76-74bf-6434-0d5de2b5d0fc","4859381","H","469","new","1","","4","50-59","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:48","2019-05-21 14:00:54","0","75.143.48.10","100","545","1","2019-05-21 14:00:54","R_3EmOe30P9l7ljbz","2","2",68,"2","4","1","10","4","2","2","","","","","","","","","","","","","","","","","","","","","","","","","2","1","2","2","2","2","1","1","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","4","2","4","4","3","3","1","1","100","4","2","","2","2","","4","2","6","2","","","","","","4","1","3","2","3","1","2","1","1","3","2","1","2","1","1","1","1","3","1","3","2","3","3","2","500","1","10","3","2","2","2","10","100","2","1","1","1","64","1","4","3","4","2","2","2","3","2","3","2","09/12/1950","5","","Y","Qual2331-0515Randomizer","5ce456d0-821b-d269-6782-47f8880d3120","4859381","H","545","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:45","2019-05-21 14:01:03","0","98.183.157.11","100","557","1","2019-05-21 14:01:04","R_1Oxl5inHq15PT5S","2","2",42,"2","3","1","8","4","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","1","2","1","1","4","2","2","2","2","","","","","","","","","1","2","7","2","","","","","","4","1","4","2","4","2","2","3","1","4","1","2","2","2","2","2","2","3","1","2","2","2","1","3","500","100","1","3","2","2","1 in 200","1","10","10%","10","1","10%","64","3","1","1","1","1","3","1","2","1","1","1","11/07/1976","3","","Y","Qual2331-0515Randomizer","5ce456c5-7bc2-e734-7f81-6603fbe769e2","4859381","H","557","new","1","","3","40-49","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:52:22","2019-05-21 14:02:06","0","192.12.105.8","100","584","1","2019-05-21 14:02:07","R_31Wtz4IJJERGSo4","2","2",33,"2","4","1","11","3","1","2","","","","","","","","","","","","","2","1","2","1","1","1","1","1","1","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","3","4","5","3","3","2","","","","","","","","","2","4","3","2","","","","","","3","4","2","5","3","4","2","4","2","2","3","5","2","4","3","4","4","3","2","3","5","3","3","4","500","10","0.1","3","2","2%","1 in 50","10","100","1 in 5","10","1","9 out of 100","64","1","4","5","5","3","4","2","5","5","5","4","09/03/1985","2","","Y","Qual2331-0515Randomizer","5ce456f2-ac56-6853-0a3b-554299d18d98","4859381","H","584","new","1","","2","30-39","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:52:32","2019-05-21 14:02:50","0","76.173.193.24","100","617","1","2019-05-21 14:02:50","R_2f3yoHWcBHEXOrU","2","2",30,"2","3","1","16","5","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","1","1","1","1","1","1","1","2","","","","","","","","","","","","","4","2","4","4","5","4","2","","","","","","","","","6","1","7","2","","","","","","2","1","2","2","4","1","1","1","2","4","2","4","2","3","2","2","2","4","1","4","2","3","2","2","500","10","0.1","3","2","2%","2%","10","100","80%","5","1","90%","128","3","5","5","5","4","5","5","6","6","4","5","07/23/1988","2","","Y","Qual2331-0515Randomizer","5ce456fb-48d7-ecb7-e68c-19f1256efd7b","4859381","H","617","new","1","","2","30-39","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:30","2019-05-21 14:03:00","0","98.127.43.46","100","690","1","2019-05-21 14:03:01","R_2dxKVHWUT2ia3j3","2","2",75,"1","3","1","6","4","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","1","2","4","4","4","5","4","4","2","","","","","","","","","5","1","7","2","","","","","","4","1","4","2","4","2","4","2","3","5","3","4","4","2","2","2","2","4","1","4","1","5","5","1","500","50","1","3","2","2","200","10","100","80","50","1","10%","64","2","2","2","2","2","2","2","2","4","5","4","04/05/1944","6","","Y","Qual2331-0515Randomizer","5ce456bc-2075-f6a5-17a9-7e05faa5b9c0","4859381","H","690","new","1","","6","70-79","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:52:05","2019-05-21 14:03:46","0","64.254.188.201","100","701","1","2019-05-21 14:03:47","R_e4MP6zX6Ciqt19T","2","2",62,"2","3","1","4","3","2","2","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","4","4","5","4","4","4","2","","","","","","","","","1","1","6","2","","","","","","4","3","3","4","3","3","2","3","3","2","3","4","2","3","3","3","2","3","2","3","3","3","2","3","500","800","20","3","2","2%","1 in 50 in ten years","10%","1%","20%","5","1","Less than 10%","40","1","3","2","3","1","3","1","3","3","3","3","11/14/1956","5","","Y","Qual2331-0515Randomizer","5ce456d4-b4fe-286d-b951-2a45e3eb9d64","4859381","H","701","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:54:07","2019-05-21 14:04:20","0","72.218.45.188","100","613","1","2019-05-21 14:04:21","R_5pcbit60XJJ4vBv","2","2",63,"1","4","1","12","4","2","2","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","3","5","5","5","4","4","1","1","400","2","4","","1","","","5","3","6","2","","","","","","4","1","4","2","3","2","2","3","3","4","2","3","2","2","2","3","2","4","2","4","2","4","3","1","500","10","0.1","3","2","2% in ten years","1 in 50 in ten years","10","100","80","5","1","50%","64","3","5","4","5","4","4","4","4","4","4","4","11/27/1955","5","","Y","Qual2331-0515Randomizer","5ce45759-ba43-557f-2f64-88d0f38a9bfa","4859381","H","613","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:53:06","2019-05-21 14:04:29","0","73.58.159.198","100","682","1","2019-05-21 14:04:30","R_3KDYwkMaCXyXc8C","2","2",43,"2","4","1","8","4","2","2","2","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","2","5","2","5","2","1","2","25000","4","4","","2","1","","3","5","5","2","","","","","","3","2","2","2","3","2","2","2","2","4","2","3","2","2","2","2","2","4","2","4","2","4","2","2","502","10","0.1","3","2","2","2","10","100","80","5","1","10","64","1","4","4","4","4","5","4","4","5","3","3","05/22/1975","3","","Y","Qual2331-0515Randomizer","5ce4571c-9bfa-2e0b-ea59-859d4c81ba1e","4859381","H","682","new","1","","3","40-49","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:15","2019-05-21 14:05:07","0","174.220.20.39","100","831","1","2019-05-21 14:05:07","R_3Ky0AmNP01bQv0t","2","2",44,"2","3","1","5","4","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","3","4","5","1","5","1","2","","","","","","","","","4","4","7","2","","","","","","3","2","3","3","3","2","1","1","3","3","2","2","2","2","1","2","1","3","1","3","2","3","3","2","6","10","1","3","2","2","2","10","100","20","10","1","9","64","3","3","2","3","2","3","2","1","1","3","1","03/06/1975","3","","Y","Qual2331-0515Randomizer","5ce456ae-689e-c6f5-f95b-464f9b10f43e","4859381","H","831","new","1","","3","40-49","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:54:20","2019-05-21 14:05:29","0","24.208.244.6","100","668","1","2019-05-21 14:05:30","R_pASyDjxpbLrWVC9","2","2",68,"1","3","1","9","3","2","2","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","2","4","4","3","3","1","1","900","3","3","","2","3","","4","3","7","2","","","","","","2","2","2","3","2","2","1","2","2","2","1","1","2","3","3","3","1","3","1","3","1","3","2","1","500","100000","0.1","3","2","1 in 5 years","1 in 50","10","100","1 in 5","2","1","18","64","2","2","1","1","1","1","2","3","1","4","1","06/14/1950","5","","Y","Qual2331-0515Randomizer","5ce45767-5598-bbbd-1252-c29168c91eb8","4859381","H","668","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:15","2019-05-21 14:05:42","0","73.59.24.236","100","866","1","2019-05-21 14:05:43","R_1kM2MmxoEUijT00","2","2",55,"2","3","1","6","4","2","2","2","2","2","2","1","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","5","2","4","2","1","5","1000","3","3","","","","","1","5","7","2","","","","","","4","1","5","3","5","1","3","1","3","2","1","1","2","1","4","2","1","4","1","4","1","5","3","4","500","100","1","3","2","2","2% in 200","1","10","5%","10","1","90%","64","3","5","5","5","4","5","5","6","5","4","3","07/26/1963","4","","Y","Qual2331-0515Randomizer","5ce456ac-1d2e-8d98-3d59-8ce13ec12ec4","4859381","H","866","new","1","","4","50-59","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:10","2019-05-21 14:06:13","0","70.127.88.222","100","903","1","2019-05-21 14:06:14","R_1GHppGbQr8XvprD","2","2",63,"1","2","1","4","4","2","1","","","","","","","","","","","","","","","","","","","","","","","","","2","1","2","2","2","2","2","2","2","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","2","5","3","3","4","4","1","2","5000","2","2","","","","","3","2","7","2","","","","","","3","2","3","2","1","1","1","2","2","4","1","1","2","1","1","2","1","4","1","3","1","4","1","1","500","10","0.1","3","2","2%","2 in a hundred","10","100","80%","1","1","18","64","1","4","2","4","3","6","4","4","3","5","4","04/28/1956","5","","Y","Qual2331-0515Randomizer","5ce456a9-3ab9-9a5c-578e-1009f6a91282","4859381","H","903","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:52:32","2019-05-21 14:06:47","0","50.34.136.115","100","855","1","2019-05-21 14:06:47","R_1H1xP0EtiISjan7","2","2",62,"1","4","1","10","4","2","2","2","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","3","3","3","1","3","1700","4","1","","2","6","No Fraud Involved","5","6","5","2","","","","","","4","2","4","3","3","3","2","3","3","3","3","4","2","2","2","2","2","2","2","4","2","2","2","2","500","10","0.01","3","2","2%","2 in a hundred","10","100","80%","0.05","1","8","64","3","3","3","3","3","3","3","3","3","3","3","03/30/1957","5","","Y","Qual2331-0515Randomizer","5ce456fa-345e-120d-477d-4cfbf9704754","4859381","H","855","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:53:24","2019-05-21 14:07:05","0","73.123.12.66","100","821","1","2019-05-21 14:07:05","R_XXJ35MG0HsHE1Ql","2","2",30,"1","3","1","4","5","1","1","","","","","","","","","","","","","1","1","2","2","1","1","1","1","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","1","5","1","5","1","2","","","","","","","","","1","1","7","1","2","1","","1","","4","1","4","2","4","2","1","1","2","5","2","2","2","2","2","3","1","5","1","5","1","5","3","1","500","10","1","3","2","2%","2 in 100","10","100","20%","5","1","10%","64","3","5","5","5","5","5","4","5","3","5","3","02/27/1989","2","","Y","Qual2331-0515Randomizer","5ce4572d-db28-ca31-3600-ddcf0c5302a4","4859381","H","821","new","1","","2","30-39","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:53:38","2019-05-21 14:07:19","0","184.16.193.107","100","820","1","2019-05-21 14:07:19","R_x8TltwklZBZu3hT","2","2",65,"2","4","8","8","4","2","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","1","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","4","4","4","3","3","4","1","uncertain","don't recall","2","2","","","","","3","3","5","2","","","","","","4","2","3","2","4","2","3","2","2","3","3","2","3","2","2","2","2","3","2","3","2","4","3","2","500","1","1","3","2","2%","2%","10","100","80%","1","1","1%","64","3","3","3","4","3","3","3","3","2","3","2","11/11/1954","5","","Y","Qual2331-0515Randomizer","5ce4573d-8bc6-0a45-be80-e0ea692c1284","4859381","H","820","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:53:20","2019-05-21 14:07:44","0","24.23.130.180","100","864","1","2019-05-21 14:07:45","R_XQWIjramudv9kHv","2","2",70,"2","4","1","7","4","1","2","","","","","","","","","","","","","","","","","","","","","","","","","2","1","2","2","2","1","1","1","1","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","4","4","2","4","4","4","2","","","","","","","","","6","1","7","1","1","5","","5","a company selling timeshares.","3","2","3","2","3","2","2","2","3","3","3","4","2","3","3","2","1","4","1","4","2","3","2","1","501","10","999","1","2","2% in ten years","2 of 100","10","100","80%","5","1","50%","100","3","5","5","5","5","5","5","4","5","4","4","11/07/1948","6","","Y","Qual2331-0515Randomizer","5ce4572c-da76-b3cc-1093-58c05e276959","4859381","H","864","new","1","","6","70-79","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:32","2019-05-21 14:07:51","0","198.27.30.39","100","979","1","2019-05-21 14:07:52","R_2aagsL2bJCYwiHY","2","2",30,"2","5","3","16","4","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","2","2","2","1","1","1","1","1","1","2","","","","","","","","","","","","","5","3","4","5","2","2","1","0","150.00","2","3","","","","","4","2","6","2","","","","","","2","2","2","4","2","4","2","3","2","2","1","4","2","3","3","3","2","3","2","2","3","2","2","4","500","1","1","3","2","5% in 10 years","1 in 50 in ten years","10","100","Not clear since it's not certain the disease is fatal","5","1","50%","64","1","2","2","2","2","2","2","3","4","4","3","01/12/1989","2","","Y","Qual2331-0515Randomizer","5ce456c0-43d0-b3a7-ad9f-0e48cce468ed","4859381","H","979","new","1","","2","30-39","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:44:07","2019-05-21 14:08:06","0","50.239.137.87","100","1438","1","2019-05-21 14:08:07","R_1HoSLR3B2PO7hsa","2","2",34,"1","5","1","10","5","2","2","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","2","2","2","2","2","1","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5","5","3","1","4","1000","1","","","2","2","","5","7","7","1","2","3","","3","","5","2","5","4","5","2","5","4","5","5","5","4","5","3","4","2","4","5","4","4","3","3","1","2","333","100","1","3","2","2","2","10","100","yes","200000","1","2","64","3","6","6","6","6","6","6","6","6","5","5","04/18/1985","2","","Y","Qual2331-0515Randomizer","5ce454ef-c875-41f8-618e-9973260fe08b","4859381","H","1438","new","1","","2","30-39","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:52:56","2019-05-21 14:09:28","0","73.217.1.161","100","992","1","2019-05-21 14:09:29","R_3KoKxmIXcCWeB0i","2","2",36,"2","5","1","15","3","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","1","2","1","2","5","4","4","4","3","3","1","1","10000","3","2","","","","","4","4","5","1","1","2","","1","","3","2","4","3","4","2","2","1","2","1","2","3","2","2","2","2","1","3","1","3","1","2","3","1","500","1","1","3","2","2%","2 in 100","10","100","20%","5","1","50","64","3","5","5","5","4","5","4","5","4","3","4","08/12/1982","2","","Y","Qual2331-0515Randomizer","5ce45713-40ee-754c-2bf5-f97da41fc4a9","4859381","H","992","new","1","","2","30-39","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:50:52","2019-05-21 14:10:48","0","24.181.110.173","100","1195","1","2019-05-21 14:10:49","R_WkTqjf8xsXjhuJX","2","2",49,"2","3","1","11","4","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","1","1","1","1","2","","","","","","","","","","","","","5","2","4","4","2","2","2","","","","","","","","","2","4","5","1","1","2","","1","","3","1","3","4","4","4","2","1","2","2","2","2","2","1","1","1","2","3","2","2","2","2","2","1","500","1","1","3","2","2","1 in 50","10","100","20%","5","1","90%","24","3","4","4","4","4","4","4","4","5","5","4","05/19/1970","3","","Y","Qual2331-0515Randomizer","5ce45698-13dc-93ab-2736-8ad757e7fd4f","4859381","H","1195","new","1","","3","40-49","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:52:24","2019-05-21 14:10:54","0","173.77.129.187","100","1109","1","2019-05-21 14:10:54","R_3EY03tSSbDgAfyj","2","2",76,"1","3","1","6","5","2","2","","","","","","","","","","","","","2","1","2","2","1","2","2","1","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","3","2","4","4","4","1","2","15000","3","4","","2","4","","4","2","7","1","1","2","","1","","4","2","4","1","4","2","2","2","3","5","2","4","2","4","3","3","2","4","2","4","2","4","3","2","500","10","0.001","3","2","2%","2","10","100","100","5","1","10%","64","1","3","3","3","3","3","3","2","4","4","4","12/24/1942","6","","Y","Qual2331-0515Randomizer","5ce456f3-869e-00ce-8c33-d6d975b9a510","4859381","H","1109","new","1","","6","70-79","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:54:54","2019-05-21 14:11:01","0","174.73.97.133","100","966","1","2019-05-21 14:11:02","R_24zP69Rl5ojEZVY","2","2",63,"2","3","1","3","3","1","2","","","","","","","","","","","","","","","","","","","","","","","","","1","2","1","2","1","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","4","5","5","1","4","6000","4","2","","","","","5","1","7","1","3","5","","1","","4","1","4","4","4","3","3","2","4","3","3","4","3","4","3","3","1","4","2","4","2","4","3","2","555","10","1","3","2","2% in ten years","2 in 100 years","10","100","20%","5","1","10%","64","3","4","3","5","3","3","3","2","4","3","4","06/13/1955","5","","Y","Qual2331-0515Randomizer","5ce45786-a23c-f9db-05dd-8f53bada063e","4859381","H","966","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
"2019-05-21 13:51:42","2019-05-21 14:11:38","0","45.17.75.193","100","1195","1","2019-05-21 14:11:38","R_0DSSoshic8R8s3D","2","2",63,"1","4","2","10","4","2","2","","","","","","","","","","","","","","","","","","","","","","","","","2","2","2","2","2","2","2","2","2","2","1","2","","","","","","","","","","","","","","","","","","","","","","","","","5","4","5","2","5","2","1","1","100","4","2","","","","","7","1","7","1","1","2","","1","","3","2","3","2","4","2","3","2","3","4","2","2","2","2","2","2","1","3","1","4","2","4","3","1","500","10","0.5","3","2","2%","1 in 50","10","100","80","50","1","9%","64","1","5","5","5","5","4","5","3","5","5","4","07/08/1955","5","","Y","Qual2331-0515Randomizer","5ce456c7-6faf-3411-84df-035f2031292b","4859381","H","1195","new","1","","5","60-69","0","1","0.5","","0.5","0.5","1"
