"ID","Age","valence","magnitude","skew_count","gut","math","win.money","lose.money","win.likely","lose.likely","hap","lap","la","lan","han","ha","graph_lit","Numeracy","lost_invest","why_lost","detect_fraud","likely_fraud","high_pressure","avoid_fraud"
"1",58,"gain","0.5",5,5,1,1,4,4,4,3.5,4,1.33333333333333,1.33333333333333,1,2,26,12,0,NA,4,1,7,2
"10",43,"neutral","0",9,5,2,5,2,5,2,2.5,4,2.33333333333333,2,2,2,40,12,1,4,3,5,5,2
"100",62,"loss","5",3,2,4,4,4,5,5,1.5,4,3.33333333333333,2.66666666666667,1.66666666666667,1.33333333333333,29,12,1,3,5,2,7,2
"101",64,"neutral","0",9,4,2,4,4,4,3,2.75,3.33333333333333,4,3.33333333333333,3.33333333333333,3,19,5,0,NA,4,1,4,2
"102",70,"neutral","0",8,4,2,4,2,4,4,2.25,4,2.66666666666667,2.66666666666667,1.66666666666667,1.66666666666667,33,11,1,1,5,3,6,1
"103",66,"loss","5",4,3,3,4,4,3,3,2,3,3,2.33333333333333,2,1.66666666666667,24,11,0,NA,3,2,6,2
"104",61,"loss","0.5",8,4,2,4,3,4,4,3.25,3.66666666666667,3.33333333333333,1.33333333333333,1.66666666666667,3.33333333333333,28,6,1,3,7,1,1,1
"105",63,"neutral","0",8,4,4,4,4,3,4,2.25,3.66666666666667,2.66666666666667,2.33333333333333,2,2,46,9,1,1,4,2,7,2
"106",54,"gain","5",9,4,5,5,5,4,4,3.25,4,3.33333333333333,2,1.66666666666667,2.33333333333333,43,9,1,3,4,2,7,2
"107",63,"neutral","0",7,4,4,4,4,2,3,2,2,3.66666666666667,2.33333333333333,3.33333333333333,2.66666666666667,35,12,0,NA,5,2,7,1
"108",56,"loss","5",1,1,5,5,5,5,5,3.25,2,1.66666666666667,3,2,2,31,7,0,NA,4,2,7,1
"109",54,"loss","5",0,2,4,1,5,5,5,2,2,3.33333333333333,4,3.33333333333333,2,40,11,1,1,2,3,5,2
"11",44,"gain","5",9,3,4,5,1,5,1,3,3,1.66666666666667,2.33333333333333,1.33333333333333,2.33333333333333,21,11,0,NA,4,4,7,2
"110",84,"loss","5",6,5,5,4,5,4,4,3.5,4,2.33333333333333,2,1.33333333333333,2.66666666666667,32,8,1,1,5,6,6,2
"111",59,"loss","0.5",9,3,5,4,3,3,3,3.5,3.66666666666667,2.66666666666667,2,1.66666666666667,2.66666666666667,35,10,1,2,4,2,4,1
"112",34,"gain","5",0,3,3,4,5,4,4,1.75,3,2.66666666666667,2,1.33333333333333,1.33333333333333,34,10,0,NA,4,3,6,2
"113",64,"neutral","0",8,2,4,4,4,2,2,3.75,4,3.33333333333333,1.66666666666667,1,2.33333333333333,21,11,1,2,4,4,7,2
"114",34,"gain","0.5",9,4,5,5,4,3,3,4,4,2.66666666666667,2.66666666666667,2.66666666666667,3,44,10,0,NA,5,2,6,1
"115",75,"gain","5",9,4,4,5,2,4,2,4.5,4.66666666666667,2.33333333333333,1.66666666666667,2,3.33333333333333,19,7,1,1,3,1,7,2
"116",31,"loss","0.5",9,5,3,5,1,3,3,2.75,3.33333333333333,1,2.66666666666667,1,1.33333333333333,34,11,0,NA,7,1,7,2
"117",34,"gain","5",6,4,3,4,5,3,4,3,4,3.66666666666667,3,3.66666666666667,3.66666666666667,36,3,0,NA,4,4,5,2
"118",57,"gain","0.5",6,5,5,5,5,5,5,1,3.66666666666667,1,1,1,1,10,3,0,NA,1,1,7,2
"119",81,"gain","5",9,2,4,4,2,4,2,1.75,2.33333333333333,2.33333333333333,2.33333333333333,1,1,34,6,0,NA,7,1,7,2
"12",68,"gain","0.5",9,4,2,4,4,3,3,2,3,2.33333333333333,2.33333333333333,1,1.66666666666667,17,10,1,3,4,3,7,2
"120",78,"neutral","0",3,3,3,3,3,3,3,3.25,4,4,2.33333333333333,1.66666666666667,3.33333333333333,10,8,1,1,4,4,4,1
"121",50,"loss","0.5",9,4,5,4,2,4,3,2.75,3.33333333333333,3,3.33333333333333,1.33333333333333,1.33333333333333,20,6,0,NA,1,4,4,1
"122",54,"loss","5",9,5,1,5,1,5,1,3.75,4,2,2,1.66666666666667,2.66666666666667,31,8,1,2,1,1,3,2
"123",37,"loss","0.5",2,5,1,4,4,1,1,2,2.33333333333333,2,3.66666666666667,3,2,40,8,1,1,3,4,6,2
"124",60,"loss","5",8,3,3,4,3,3,4,3.25,4,4,3,2.33333333333333,4,27,9,1,1,4,5,6,1
"125",80,"gain","0.5",9,4,3,5,2,4,2,2.5,2.66666666666667,2,2.33333333333333,2.33333333333333,2,30,11,0,NA,4,4,4,2
"126",44,"gain","5",1,5,1,3,3,4,2,2.75,3.66666666666667,3.33333333333333,2.66666666666667,2,2,43,12,0,NA,4,1,6,1
"127",37,"gain","5",6,4,4,4,4,4,4,1.5,2.33333333333333,1.33333333333333,1,2,1.66666666666667,10,2,0,NA,4,4,5,2
"128",39,"loss","0.5",9,5,5,4,4,1,2,3.25,2.66666666666667,1.33333333333333,2,1,1.66666666666667,50,11,1,2,5,1,4,2
"129",79,"neutral","0",6,4,4,3,5,4,4,3.5,4,2,2,1,1.33333333333333,22,6,1,NA,1,2,7,2
"13",55,"neutral","0",8,4,4,5,2,4,2,4.25,4.33333333333333,2,1.66666666666667,1,2,47,7,1,3,1,5,7,2
"130",79,"gain","0.5",7,5,1,4,1,3,3,3.75,4,2.66666666666667,1.66666666666667,2,2,17,10,0,NA,4,3,5,1
"131",49,"gain","5",0,4,2,4,5,3,4,2.25,2.66666666666667,1.33333333333333,2.33333333333333,2,1.66666666666667,20,13,0,NA,1,3,5,2
"132",73,"neutral","0",9,4,4,4,2,4,2,3.5,3.66666666666667,2.33333333333333,1.66666666666667,2,3,31,7,0,NA,4,1,7,2
"133",68,"gain","0.5",9,3,3,4,2,2,2,2,3.66666666666667,2,2.33333333333333,2,2,38,12,0,NA,3,2,6,1
"134",52,"gain","5",9,4,4,4,4,3,3,2.75,3.33333333333333,2,2,1.66666666666667,2,25,9,0,NA,4,4,4,2
"135",75,"loss","0.5",3,4,4,5,5,5,5,3.5,5,3.33333333333333,1.33333333333333,1,1.66666666666667,13,12,1,1,2,2,7,1
"136",45,"neutral","0",7,3,3,3,3,3,3,3.5,3,3,1,3,3,27,5,0,NA,3,2,5,2
"137",40,"loss","0.5",8,5,5,5,3,3,3,3,3,1.66666666666667,2,1.66666666666667,2,22,5,0,NA,4,2,5,1
"138",68,"loss","5",5,2,4,3,3,4,4,2.75,4,3.33333333333333,2,1.66666666666667,2,38,12,0,NA,3,3,6,1
"139",83,"gain","0.5",9,5,3,4,3,4,2,2.75,4.33333333333333,3.66666666666667,1,1.33333333333333,1.33333333333333,19,8,0,NA,1,4,7,2
"14",63,"loss","0.5",8,2,5,3,3,4,4,2,3.66666666666667,1,1.66666666666667,1,1.66666666666667,39,11,1,2,3,2,7,2
"140",27,"neutral","0",8,3,3,4,4,4,4,3.75,4,3,2.66666666666667,2.33333333333333,2.66666666666667,29,2,0,NA,1,1,7,1
"141",41,"gain","5",0,4,5,4,4,4,4,3,3.66666666666667,1.66666666666667,2.33333333333333,1.33333333333333,2.66666666666667,32,13,0,NA,4,1,5,2
"142",71,"neutral","0",9,4,5,4,1,5,1,3.5,3.66666666666667,2.33333333333333,1,1.33333333333333,2,53,12,1,3,5,2,7,1
"143",40,"neutral","0",9,3,3,3,3,3,3,3,3.33333333333333,3,3,2.33333333333333,2,27,8,0,NA,3,1,7,2
"144",26,"loss","0.5",9,1,4,2,2,2,3,5,5,5,5,5,5,58,2,1,1,7,7,7,1
"145",43,"gain","5",4,2,4,4,4,4,4,2.75,2.66666666666667,2,2.33333333333333,2,2,20,7,1,3,6,2,5,1
"146",33,"loss","5",3,2,4,4,4,4,4,3.5,3.66666666666667,1.33333333333333,2.33333333333333,1.33333333333333,2.33333333333333,33,7,0,NA,1,1,7,1
"147",68,"neutral","0",8,1,4,4,4,4,4,2.25,3,2.66666666666667,2,2,2,42,12,1,3,4,2,5,2
"148",77,"gain","0.5",2,4,3,4,4,4,4,3.5,3.66666666666667,2,2.33333333333333,1.66666666666667,3,39,10,1,3,4,3,6,1
"149",79,"neutral","0",9,5,2,4,2,3,2,3,4,1,1.66666666666667,1,2.33333333333333,15,4,0,NA,3,1,7,2
"15",62,"neutral","0",9,4,4,4,3,3,3,3.25,2.66666666666667,2.66666666666667,2.66666666666667,2,2.66666666666667,30,11,1,1,5,6,5,2
"150",77,"gain","0.5",1,4,1,3,5,2,2,2.75,5,2.33333333333333,1.33333333333333,1.33333333333333,1,12,8,0,NA,1,1,7,2
"151",26,"loss","0.5",5,3,2,4,2,2,3,2.75,4,2.33333333333333,3.66666666666667,3,4,31,3,1,3,1,4,5,2
"152",32,"loss","5",2,2,5,4,4,3,2,2,1.33333333333333,4,4,2.66666666666667,1,10,6,0,NA,7,1,1,2
"153",41,"loss","5",2,3,2,3,3,3,3,3,2.33333333333333,2.33333333333333,2.33333333333333,2.33333333333333,1.66666666666667,43,6,1,3,6,5,5,2
"154",41,"loss","5",6,3,2,4,3,3,3,1.75,2,2,4,2.66666666666667,1.33333333333333,25,11,0,NA,4,4,4,2
"155",31,"gain","5",9,3,3,3,3,3,3,1,2.66666666666667,1,1,1,1,10,9,0,NA,1,1,1,2
"156",36,"loss","0.5",8,2,4,4,4,4,2,4.25,4,1.33333333333333,1,1.66666666666667,2.33333333333333,45,12,0,NA,4,5,5,1
"157",37,"neutral","0",9,4,2,4,4,4,4,1.75,2,1.66666666666667,2.33333333333333,1.33333333333333,2,15,5,0,NA,1,1,7,2
"158",29,"loss","5",5,4,5,4,4,2,2,4,5,3,2.33333333333333,2.33333333333333,3,38,3,0,NA,5,1,7,2
"159",42,"loss","0.5",9,1,1,1,1,1,1,5,5,3.66666666666667,5,5,3.66666666666667,27,4,1,1,1,7,1,2
"16",30,"gain","0.5",2,5,1,5,1,5,1,3.75,5,2,1.66666666666667,1,2,45,13,0,NA,1,1,7,1
"160",76,"loss","5",9,4,4,4,3,4,4,3.25,3.33333333333333,3.33333333333333,3.33333333333333,1.33333333333333,2.66666666666667,20,10,0,NA,3,3,4,1
"161",47,"loss","0.5",6,3,4,5,3,5,3,3,3,2.66666666666667,2.66666666666667,2.33333333333333,2.33333333333333,38,4,0,NA,4,4,7,1
"162",54,"gain","5",0,5,4,2,5,4,5,2.5,3.66666666666667,2,1.33333333333333,1.33333333333333,1.66666666666667,22,11,0,NA,4,1,7,1
"163",48,"neutral","0",9,4,3,4,3,5,4,1.75,2,1.33333333333333,4.33333333333333,3,1.33333333333333,20,7,0,NA,1,1,7,2
"164",83,"gain","5",8,5,1,4,3,3,5,2,4,2.66666666666667,1.66666666666667,1.66666666666667,1.33333333333333,31,11,1,2,5,1,7,1
"165",75,"gain","5",0,4,2,2,4,4,4,3.25,3.66666666666667,2.66666666666667,2,2,2.33333333333333,28,12,1,2,3,2,7,1
"166",75,"loss","5",8,4,2,4,4,4,4,3.25,3.66666666666667,1.66666666666667,1.66666666666667,1.33333333333333,1.33333333333333,40,9,1,1,7,1,7,1
"167",41,"gain","0.5",0,3,3,3,5,5,5,3,3.33333333333333,3.66666666666667,2.33333333333333,2,3.33333333333333,30,7,0,NA,5,1,7,2
"168",77,"neutral","0",0,3,5,3,3,5,5,3,4,2.66666666666667,1.66666666666667,2,2,46,13,1,1,6,2,7,1
"169",80,"loss","0.5",2,4,2,4,5,4,4,2.25,3.33333333333333,2,2.33333333333333,1,1.33333333333333,26,9,0,NA,5,4,6,1
"17",65,"gain","5",8,4,4,4,3,3,4,3.5,3.33333333333333,2,2,2,2.66666666666667,29,10,1,2,3,3,5,2
"170",78,"neutral","0",2,4,2,3,5,4,4,3,3.33333333333333,2.33333333333333,2,1.33333333333333,2,28,9,1,1,5,2,6,1
"171",45,"gain","5",8,5,4,5,5,5,5,4,5,3,1,1,3,41,9,1,1,4,2,7,2
"172",31,"loss","0.5",9,5,3,5,3,5,3,3,3.33333333333333,3,2.66666666666667,4,3,42,0,1,5,7,7,7,2
"173",64,"gain","0.5",4,5,3,3,3,4,3,3.5,4,2.66666666666667,2,1.33333333333333,2,47,13,0,NA,6,1,7,2
"174",43,"gain","0.5",2,3,2,4,3,4,2,2.5,3,2.66666666666667,4.33333333333333,1.66666666666667,2.33333333333333,12,4,0,NA,1,1,7,2
"175",77,"loss","0.5",9,5,4,4,2,3,2,3.5,4,2,2,1.66666666666667,2.33333333333333,42,12,1,2,5,2,6,2
"176",59,"gain","5",9,4,2,4,4,4,4,3,4,4,3.33333333333333,3,2.33333333333333,10,6,0,NA,7,7,6,2
"177",30,"gain","0.5",5,3,4,4,1,2,3,2.5,3,3.33333333333333,2.66666666666667,2.33333333333333,1.66666666666667,30,8,1,2,4,3,3,2
"178",55,"loss","0.5",4,5,5,5,5,5,5,1,1,1,1,1,1,18,3,0,NA,7,7,7,2
"179",38,"gain","0.5",5,3,3,3,3,3,3,3,3.33333333333333,3.66666666666667,3.33333333333333,3,3,35,9,1,1,7,7,7,1
"18",70,"loss","0.5",4,4,4,2,4,4,4,2.75,3.66666666666667,3.33333333333333,2,1.33333333333333,2.66666666666667,47,11,0,NA,6,1,7,1
"180",28,"loss","5",9,4,5,5,4,3,3,2,2.66666666666667,3.33333333333333,3.33333333333333,2.33333333333333,2.66666666666667,36,11,0,NA,4,2,5,1
"181",25,"loss","0.5",8,5,2,4,5,4,2,3.25,4,2.66666666666667,2.33333333333333,1.33333333333333,2.66666666666667,45,11,0,NA,5,2,4,2
"182",35,"neutral","0",9,4,2,1,4,5,2,5,5,3.66666666666667,1.66666666666667,1.33333333333333,2.33333333333333,43,12,0,NA,1,1,1,2
"183",30,"loss","5",6,4,3,3,1,2,2,2.75,2.66666666666667,2.66666666666667,3,3,2.33333333333333,24,2,1,3,5,3,6,1
"184",25,"loss","0.5",5,4,4,4,4,4,4,3,3,3,3,3,3,30,8,1,1,1,1,7,1
"185",46,"gain","0.5",2,4,3,4,4,4,3,3,2.66666666666667,2.66666666666667,2.66666666666667,1.66666666666667,2,40,10,1,1,5,1,7,1
"186",47,"gain","5",4,4,4,4,4,5,5,3.25,4,2.33333333333333,1.33333333333333,1.33333333333333,2,48,12,1,2,6,1,7,2
"187",48,"gain","5",0,2,5,5,4,5,4,3.75,2,2,2,1.66666666666667,3.33333333333333,55,10,1,2,7,1,7,1
"188",76,"gain","0.5",9,4,4,4,4,3,2,1.75,2.66666666666667,3.33333333333333,3,2.33333333333333,3,14,6,1,3,1,1,7,1
"189",49,"neutral","0",7,4,5,5,4,4,4,3.75,4,3,1.66666666666667,1.33333333333333,2.33333333333333,43,8,1,2,6,1,7,1
"19",30,"gain","5",4,5,3,4,5,2,2,2,2.33333333333333,3.33333333333333,3.33333333333333,2.33333333333333,1.66666666666667,26,10,1,3,4,2,6,2
"190",31,"gain","5",1,2,4,4,5,5,5,2.75,4,3,2,1.66666666666667,2,50,13,0,NA,6,1,7,1
"191",51,"loss","5",4,3,4,5,4,3,4,1.75,3.66666666666667,1.66666666666667,2,1.66666666666667,1,41,9,1,2,5,3,6,1
