"ID","Age","valence","magnitude","skew_count","gut","math","win.money","lose.money","win.likely","lose.likely","hap","lap","la","lan","han","ha","graph_lit","Numeracy","lost_invest","why_lost","detect_fraud","likely_fraud","high_pressure","avoid_fraud"
"192",53,"neutral","0",1,1,5,4,4,1,1,2.75,4,2,2.33333333333333,1.66666666666667,2,26,9,0,NA,1,1,7,1
"193",46,"gain","0.5",7,2,4,4,4,3,3,2.5,2.33333333333333,2.66666666666667,3.66666666666667,2,2.66666666666667,28,10,0,NA,4,4,6,1
"194",47,"loss","0.5",0,1,5,1,5,5,5,3,4,3.33333333333333,1.66666666666667,1,1.66666666666667,51,12,0,NA,6,2,7,2
"195",57,"gain","5",0,4,4,4,4,4,4,2.5,4,1.66666666666667,2,1.33333333333333,2,39,4,1,2,2,3,3,1
"196",51,"loss","0.5",9,4,4,4,4,4,4,2.75,2.66666666666667,2.66666666666667,3,2.33333333333333,2.33333333333333,36,7,1,2,5,6,5,1
"197",50,"loss","5",7,1,5,5,5,5,5,2,4.33333333333333,2.66666666666667,2.33333333333333,1,1,48,14,0,NA,3,1,7,2
"198",30,"gain","5",9,4,3,5,2,3,3,1,1.66666666666667,2.33333333333333,1,1.66666666666667,1.33333333333333,39,12,1,2,4,7,7,1
"199",41,"loss","0.5",3,3,4,4,4,4,4,2,2.33333333333333,2.66666666666667,2,2,2,40,11,0,NA,4,3,4,2
"2",52,"gain","5",8,4,4,4,3,4,3,2.5,4,4,3,2.33333333333333,2.33333333333333,29,13,1,2,4,4,6,2
"20",34,"loss","0.5",7,5,5,5,5,5,3,4,4,3.66666666666667,2.66666666666667,3.66666666666667,5,58,9,1,NA,5,7,7,1
"200",39,"neutral","0",0,5,5,3,5,5,5,4,4,3.33333333333333,2.33333333333333,1.66666666666667,3,42,8,0,NA,6,2,6,1
"201",52,"gain","5",0,2,5,5,3,5,3,2.5,4,3,3,1.33333333333333,2.33333333333333,38,13,1,1,4,4,7,1
"202",41,"gain","5",0,4,1,2,2,5,2,3.75,5,2.66666666666667,1,1,2,45,11,0,NA,7,1,7,2
"203",62,"gain","5",8,4,4,4,2,4,2,3.25,4,2.66666666666667,1.66666666666667,1,1,14,11,0,NA,3,2,7,2
"204",59,"neutral","0",8,3,4,4,3,4,2,3.25,3.66666666666667,1.33333333333333,1,1.66666666666667,2.66666666666667,26,5,1,1,4,2,7,2
"205",36,"loss","5",8,3,3,4,4,5,4,2,2.33333333333333,2.33333333333333,2.66666666666667,2,2,21,7,1,1,2,1,4,2
"206",39,"neutral","0",9,3,4,5,5,4,4,3.5,4.66666666666667,2.66666666666667,2,1,3,41,7,0,NA,6,6,4,2
"207",29,"loss","0.5",9,4,4,5,5,4,4,3.25,3.33333333333333,2.33333333333333,3.66666666666667,1.66666666666667,2.33333333333333,38,14,0,NA,7,1,7,1
"208",34,"gain","5",1,4,4,2,5,5,5,3.25,2,2,2,2.33333333333333,2,45,12,1,2,4,3,7,1
"209",33,"loss","5",9,5,2,5,1,1,1,4.5,3.33333333333333,2.66666666666667,2,2.33333333333333,2.66666666666667,10,9,0,NA,2,4,3,2
"21",36,"loss","5",8,5,4,4,4,3,3,3.5,2.66666666666667,2.33333333333333,2.33333333333333,1,2,44,12,1,2,4,4,5,1
"22",49,"gain","5",6,5,2,4,4,2,2,3,2.33333333333333,1.33333333333333,3,2,2,42,11,0,NA,2,4,5,1
"23",76,"gain","0.5",7,4,3,2,4,4,4,3.75,4,3.66666666666667,1.66666666666667,2,2.33333333333333,32,11,1,4,4,2,7,1
"24",63,"loss","0.5",6,4,4,4,4,5,5,3.75,4,3.66666666666667,2.66666666666667,1.66666666666667,3.33333333333333,34,12,1,2,5,1,7,1
"25",63,"loss","0.5",9,5,4,5,2,5,2,3.25,3.66666666666667,2,2,1.33333333333333,2.33333333333333,46,10,1,2,7,1,7,1
"26",71,"loss","0.5",6,4,3,4,5,4,4,3,3.66666666666667,2.33333333333333,2,2,2.66666666666667,18,9,0,NA,5,2,6,1
"27",39,"gain","5",2,5,5,4,5,4,5,4.75,4.33333333333333,4.66666666666667,4.66666666666667,4.33333333333333,4.66666666666667,54,3,1,1,7,6,7,2
"28",59,"loss","5",0,1,5,1,5,3,5,2,3.66666666666667,2,2,1.33333333333333,2,41,11,1,2,4,2,7,2
"29",29,"neutral","0",6,4,4,4,4,4,2,3,4.33333333333333,3,3,2.33333333333333,2.33333333333333,43,10,0,NA,4,1,6,1
"3",68,"loss","0.5",5,4,2,4,4,3,3,3.25,3,1,1.33333333333333,1.33333333333333,1.66666666666667,27,9,1,2,4,2,6,2
"30",66,"neutral","0",6,4,4,3,2,3,3,2,3,3,3.33333333333333,2.66666666666667,2.33333333333333,24,10,1,3,5,4,5,1
"31",78,"gain","0.5",4,4,3,4,4,4,4,3,3.66666666666667,3,2,2,2.33333333333333,20,7,0,NA,5,3,5,2
"32",74,"loss","0.5",3,1,4,5,5,5,5,2.25,5,4.33333333333333,2,1,2,34,12,1,1,5,2,7,1
"33",79,"neutral","0",1,3,4,2,4,4,4,2.25,4,3.33333333333333,2.33333333333333,2,1.66666666666667,47,14,1,4,4,2,7,1
"34",34,"loss","5",3,5,5,5,5,5,5,5,5,3,1,1.33333333333333,5,38,2,0,NA,4,7,5,2
"35",71,"loss","5",9,4,4,4,1,4,1,1.25,1.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,1,12,8,0,NA,4,1,7,2
"36",75,"neutral","0",5,5,4,1,1,4,2,3.75,4.66666666666667,3,1.33333333333333,1.33333333333333,2.66666666666667,40,9,0,NA,4,2,6,1
"37",76,"gain","0.5",0,1,4,2,4,3,4,3.25,3.66666666666667,2,1.66666666666667,1.33333333333333,2,39,12,1,2,6,2,6,2
"38",58,"gain","5",0,4,2,3,5,4,4,1.75,3,3.33333333333333,2,1.66666666666667,1.33333333333333,48,12,0,NA,3,2,7,2
"39",85,"loss","0.5",6,4,4,4,3,4,3,3,4,3.33333333333333,2,1.33333333333333,1.66666666666667,45,11,1,3,2,1,6,2
"4",42,"loss","5",9,1,1,4,2,2,2,3.25,2.33333333333333,2,1.66666666666667,1.66666666666667,1.33333333333333,13,7,0,NA,1,2,7,2
"40",41,"neutral","0",9,5,5,5,5,5,5,4.75,5,4.33333333333333,4.66666666666667,4.33333333333333,4.66666666666667,58,2,1,1,7,7,7,1
"41",46,"loss","5",7,3,5,5,2,5,2,2.75,3.33333333333333,2.66666666666667,2,2,2,43,9,1,2,5,2,7,2
"42",26,"gain","0.5",9,5,3,4,4,3,3,2.75,2.33333333333333,2,3.33333333333333,1.33333333333333,2,41,6,0,NA,5,1,6,2
"43",23,"gain","0.5",1,4,4,2,4,4,4,3.25,4,2,2,1.66666666666667,2,47,11,1,2,4,2,6,2
"44",40,"gain","0.5",1,3,3,3,3,3,3,3.5,4,2,2,1.33333333333333,2,34,4,0,NA,4,4,4,2
"45",45,"loss","0.5",9,2,3,4,1,4,1,3.25,3.33333333333333,2.33333333333333,1,1.33333333333333,2,39,9,1,1,4,2,6,2
"46",29,"loss","5",9,3,4,5,3,3,3,2,2,1.66666666666667,2,1.33333333333333,1.66666666666667,33,11,0,NA,4,4,4,2
"47",50,"neutral","0",9,4,4,4,4,4,4,4,4,2,1.66666666666667,1.66666666666667,3.33333333333333,40,12,1,1,5,3,6,1
"48",22,"gain","0.5",4,5,5,3,4,4,4,3,3.33333333333333,3,2.66666666666667,2.33333333333333,2.33333333333333,41,12,1,1,5,5,6,1
"49",50,"neutral","0",9,5,5,5,1,5,1,4,4,4,2.66666666666667,1,4,24,8,0,NA,4,1,6,1
"5",33,"gain","0.5",3,5,3,4,5,3,3,2.75,3,4,4.33333333333333,3.66666666666667,2.33333333333333,42,12,0,NA,2,4,3,2
"50",29,"gain","5",4,4,4,5,4,4,4,2.75,4,4.33333333333333,2,3,2.66666666666667,37,11,0,NA,1,1,1,2
"51",25,"neutral","0",0,4,5,1,5,1,5,1,2,3.33333333333333,2.33333333333333,2,2,49,12,0,NA,4,1,6,2
"52",27,"loss","5",4,5,1,4,4,5,5,3.25,3.66666666666667,3,2.33333333333333,1.66666666666667,2,51,12,0,NA,6,1,5,1
"53",53,"gain","0.5",6,4,4,2,4,5,3,2.5,3.66666666666667,2.66666666666667,3.33333333333333,1.33333333333333,2.33333333333333,28,10,1,3,5,2,6,2
"54",38,"loss","0.5",7,4,4,4,4,4,4,3.25,4,2.66666666666667,1,1,1.33333333333333,10,2,0,NA,7,7,7,2
"55",69,"loss","5",9,4,2,4,2,3,1,1.25,1.66666666666667,2.66666666666667,3.33333333333333,1.66666666666667,1,19,11,0,NA,3,3,4,1
"56",71,"gain","5",1,3,3,4,2,3,3,3,2,2.33333333333333,3,2.33333333333333,2.33333333333333,48,9,1,1,3,2,7,1
"57",35,"neutral","0",5,3,4,5,1,5,1,4.5,4.33333333333333,1.66666666666667,1.66666666666667,2,3,46,7,0,NA,7,1,7,1
"58",55,"gain","0.5",6,5,1,4,4,4,4,3.25,4,2.33333333333333,2,1.33333333333333,2,26,9,0,NA,5,3,5,2
"59",25,"gain","0.5",2,3,4,3,4,3,4,2.75,3.33333333333333,2.33333333333333,2.33333333333333,1.66666666666667,2,39,11,0,NA,4,4,5,2
"6",30,"gain","5",3,4,2,4,4,5,4,2.5,3.66666666666667,3,1.33333333333333,1.66666666666667,2,50,12,0,NA,6,1,7,2
"60",55,"loss","0.5",9,5,4,4,1,4,1,3.75,4,2,1.33333333333333,1.33333333333333,2.33333333333333,43,9,0,NA,4,4,7,2
"61",69,"neutral","0",0,5,2,5,5,5,5,2.75,4,4,2.33333333333333,2,2,37,13,0,NA,4,3,6,2
"62",60,"gain","0.5",8,5,4,5,3,3,3,2.25,2,1.33333333333333,1.66666666666667,1,1,30,9,0,NA,1,4,5,2
"63",69,"loss","5",9,3,3,4,2,4,3,4,4,2.33333333333333,2,1.33333333333333,2,40,11,1,1,5,2,7,2
"64",49,"gain","5",4,5,4,2,4,2,1,4.5,5,2.33333333333333,1.33333333333333,1.33333333333333,3.66666666666667,58,9,0,NA,4,4,5,2
"65",40,"gain","0.5",9,4,2,4,4,4,4,1.75,1.66666666666667,1.33333333333333,4.66666666666667,2.66666666666667,1.33333333333333,10,3,0,NA,2,2,2,2
"66",70,"neutral","0",5,4,2,4,4,4,4,3.5,3.33333333333333,2.33333333333333,2,1.66666666666667,2.33333333333333,28,3,0,NA,5,4,6,1
"67",71,"gain","0.5",9,4,1,5,1,3,3,3,4.66666666666667,3.33333333333333,1,1,1,32,7,1,1,4,2,6,1
"68",71,"loss","5",0,2,5,1,5,5,5,4,5,2.66666666666667,1.33333333333333,1,2,47,11,1,1,2,3,7,2
"69",69,"gain","5",4,2,4,4,2,5,1,2.75,4,3,2,1.66666666666667,1.66666666666667,35,10,1,2,6,2,7,2
"7",75,"loss","5",9,4,4,4,5,4,4,4.25,4.33333333333333,2.66666666666667,1.66666666666667,1.33333333333333,3.33333333333333,27,8,0,NA,5,1,7,2
"70",70,"loss","5",9,5,2,5,1,3,2,3.25,3.66666666666667,2.33333333333333,1.66666666666667,1,2.33333333333333,20,8,0,NA,4,1,7,2
"71",46,"gain","5",3,1,5,2,2,4,3,2.25,3.66666666666667,3.33333333333333,2.33333333333333,1.66666666666667,2,30,9,1,3,4,1,7,1
"72",62,"loss","0.5",6,4,3,2,2,4,4,3.5,4,2.33333333333333,2,1.33333333333333,2.33333333333333,27,10,0,NA,5,3,7,1
"73",66,"gain","5",3,5,3,5,5,5,5,2.75,3,2.66666666666667,3.33333333333333,2.33333333333333,2,26,8,0,NA,3,2,7,1
"74",26,"gain","0.5",8,5,1,3,3,3,3,3.25,2.66666666666667,3,3,2.33333333333333,3,30,7,1,3,4,1,1,2
"75",80,"loss","0.5",5,4,4,4,2,4,2,3,2.66666666666667,2.33333333333333,2,1.66666666666667,1.66666666666667,41,10,0,NA,2,1,7,2
"76",74,"gain","0.5",8,5,2,5,2,4,2,3,4,2.66666666666667,3.33333333333333,2,2.33333333333333,34,9,0,NA,2,1,7,2
"77",30,"loss","0.5",9,5,5,5,5,5,5,5,5,5,5,5,5,58,1,1,4,7,7,7,1
"78",70,"loss","0.5",0,4,4,5,5,5,5,2.5,3.66666666666667,1.66666666666667,2,1.66666666666667,1,24,9,0,NA,1,1,7,2
"79",57,"loss","5",9,1,2,2,4,1,2,1.75,5,4.33333333333333,3.33333333333333,1,2,21,11,1,4,4,2,7,1
"8",62,"loss","0.5",9,4,4,5,4,4,4,3,3,3.33333333333333,3.33333333333333,2.33333333333333,2.66666666666667,25,8,0,NA,1,1,6,2
"80",76,"gain","5",9,4,4,5,2,4,2,3.25,3,3,2,1,1.66666666666667,21,2,0,NA,3,1,7,1
"81",59,"loss","0.5",9,4,1,4,2,4,2,1.5,2,2,2.66666666666667,1,1.33333333333333,19,10,0,NA,4,1,3,2
"82",34,"loss","5",4,5,3,4,4,4,4,2.25,2,2.66666666666667,3.33333333333333,1.33333333333333,3.33333333333333,10,7,0,NA,7,1,7,1
"83",66,"loss","5",6,4,2,5,5,4,4,4,4,1.33333333333333,1.66666666666667,1.33333333333333,2.66666666666667,49,12,1,1,5,2,7,1
"84",66,"gain","0.5",6,3,4,4,4,4,4,3.25,4,2.66666666666667,2.33333333333333,1.66666666666667,1.66666666666667,45,11,1,4,5,2,6,1
"85",60,"gain","5",9,4,4,4,4,4,4,2,2,2,3,1.33333333333333,2,10,8,0,NA,5,1,7,2
"86",39,"loss","0.5",9,4,2,2,2,3,4,2,3.33333333333333,2.33333333333333,2,1.33333333333333,1.33333333333333,42,12,1,2,4,4,5,2
"87",67,"neutral","0",9,4,4,4,2,3,4,2.5,3.33333333333333,1.66666666666667,1,1,1.66666666666667,33,9,1,2,7,1,7,2
"88",76,"gain","0.5",1,5,1,2,4,3,3,2,4,2.33333333333333,1.66666666666667,1,1,18,12,0,NA,1,1,7,2
"89",63,"gain","0.5",9,5,1,5,5,4,4,3,4,2.66666666666667,2,2.33333333333333,2.66666666666667,18,6,0,NA,4,4,4,1
"9",63,"loss","0.5",9,3,5,5,5,4,4,3.5,4,2.33333333333333,1.66666666666667,2,2.33333333333333,42,14,1,4,5,3,6,2
"90",75,"gain","5",9,5,2,4,2,4,2,3.25,3.66666666666667,3.33333333333333,2,1.33333333333333,2,20,9,0,NA,4,1,7,1
"91",50,"gain","0.5",6,3,3,3,3,3,3,2.25,2,2,3.66666666666667,2.33333333333333,2,14,5,0,NA,5,3,4,2
"92",78,"gain","5",0,4,5,4,2,4,2,3.25,4,3.66666666666667,2,1,2.33333333333333,26,8,1,3,5,1,5,1
"93",60,"neutral","0",9,4,4,4,4,4,4,2,2.66666666666667,2.66666666666667,2.66666666666667,2.33333333333333,2.33333333333333,33,8,1,3,2,5,3,1
"94",68,"neutral","0",6,2,3,3,4,2,4,1.5,4,3,2.33333333333333,1,1,41,10,1,3,3,2,7,2
"95",54,"gain","0.5",9,5,5,4,2,4,3,2.25,3,3.33333333333333,3,2,3.33333333333333,38,13,1,2,2,2,4,2
"96",67,"gain","0.5",8,4,4,4,1,4,1,2.5,3.33333333333333,1.66666666666667,1.66666666666667,1.33333333333333,2,18,10,0,NA,1,1,7,2
"97",60,"loss","0.5",1,5,4,3,4,4,4,2.5,3,2.33333333333333,2,2,2,35,11,1,2,4,2,7,2
"98",72,"gain","5",2,2,3,4,5,2,2,1.75,1.66666666666667,2.33333333333333,3.66666666666667,3.33333333333333,1.33333333333333,33,12,1,1,5,2,7,2
"99",70,"loss","5",1,5,5,3,5,3,4,3,3.33333333333333,3,2.33333333333333,1.33333333333333,2,47,11,0,NA,6,1,7,1
